Loan_ID,Interest_Rate
10243379,3
10243380,3
10243381,3
10243382,3
10243383,3
10243384,3
10243385,2
10243386,2
10243387,3
10243388,3
10243389,3
10243390,3
10243391,3
10243392,2
10243393,2
10243394,3
10243395,3
10243396,2
10243397,2
10243398,3
10243399,2
10243400,3
10243401,3
10243402,3
10243403,3
10243404,3
10243405,2
10243406,3
10243407,3
10243408,3
10243409,3
10243410,3
10243411,3
10243412,3
10243413,3
10243414,3
10243415,2
10243416,3
10243417,3
10243418,3
10243419,3
10243420,3
10243421,2
10243422,3
10243423,3
10243424,3
10243425,3
10243426,3
10243427,3
10243428,2
10243429,2
10243430,2
10243431,2
10243432,3
10243433,3
10243434,3
10243435,3
10243436,3
10243437,2
10243438,2
10243439,3
10243440,2
10243441,1
10243442,3
10243443,3
10243444,3
10243445,3
10243446,3
10243447,3
10243448,3
10243449,3
10243450,3
10243451,2
10243452,3
10243453,1
10243454,3
10243455,3
10243456,2
10243457,3
10243458,3
10243459,3
10243460,2
10243461,3
10243462,3
10243463,3
10243464,3
10243465,3
10243466,3
10243467,3
10243468,3
10243469,3
10243470,3
10243471,3
10243472,3
10243473,1
10243474,3
10243475,3
10243476,2
10243477,3
10243478,3
10243479,3
10243480,3
10243481,3
10243482,3
10243483,2
10243484,2
10243485,3
10243486,3
10243487,3
10243488,2
10243489,3
10243490,3
10243491,3
10243492,3
10243493,3
10243494,3
10243495,3
10243496,3
10243497,3
10243498,3
10243499,3
10243500,3
10243501,3
10243502,1
10243503,2
10243504,3
10243505,3
10243506,3
10243507,3
10243508,3
10243509,3
10243510,2
10243511,3
10243512,3
10243513,3
10243514,3
10243515,3
10243516,3
10243517,1
10243518,3
10243519,3
10243520,3
10243521,3
10243522,3
10243523,3
10243524,3
10243525,2
10243526,3
10243527,3
10243528,3
10243529,2
10243530,3
10243531,2
10243532,2
10243533,3
10243534,3
10243535,3
10243536,2
10243537,2
10243538,3
10243539,3
10243540,2
10243541,3
10243542,3
10243543,3
10243544,3
10243545,3
10243546,2
10243547,2
10243548,3
10243549,2
10243550,3
10243551,3
10243552,3
10243553,3
10243554,3
10243555,3
10243556,3
10243557,3
10243558,2
10243559,3
10243560,3
10243561,3
10243562,3
10243563,3
10243564,3
10243565,1
10243566,3
10243567,3
10243568,3
10243569,3
10243570,1
10243571,3
10243572,1
10243573,3
10243574,3
10243575,2
10243576,2
10243577,3
10243578,3
10243579,3
10243580,3
10243581,3
10243582,3
10243583,3
10243584,3
10243585,2
10243586,3
10243587,3
10243588,3
10243589,3
10243590,3
10243591,3
10243592,3
10243593,3
10243594,3
10243595,1
10243596,3
10243597,2
10243598,3
10243599,3
10243600,1
10243601,3
10243602,3
10243603,3
10243604,3
10243605,2
10243606,2
10243607,3
10243608,1
10243609,3
10243610,3
10243611,3
10243612,2
10243613,2
10243614,3
10243615,3
10243616,3
10243617,3
10243618,3
10243619,2
10243620,3
10243621,3
10243622,3
10243623,3
10243624,3
10243625,3
10243626,3
10243627,2
10243628,3
10243629,3
10243630,2
10243631,3
10243632,3
10243633,3
10243634,2
10243635,3
10243636,3
10243637,2
10243638,3
10243639,3
10243640,2
10243641,3
10243642,2
10243643,3
10243644,3
10243645,3
10243646,3
10243647,3
10243648,3
10243649,2
10243650,3
10243651,2
10243652,3
10243653,3
10243654,3
10243655,3
10243656,2
10243657,3
10243658,2
10243659,2
10243660,3
10243661,3
10243662,3
10243663,1
10243664,2
10243665,3
10243666,3
10243667,3
10243668,3
10243669,3
10243670,2
10243671,3
10243672,2
10243673,3
10243674,3
10243675,3
10243676,2
10243677,3
10243678,3
10243679,3
10243680,3
10243681,3
10243682,3
10243683,3
10243684,2
10243685,3
10243686,3
10243687,3
10243688,3
10243689,3
10243690,3
10243691,2
10243692,2
10243693,2
10243694,3
10243695,3
10243696,3
10243697,3
10243698,2
10243699,3
10243700,3
10243701,2
10243702,3
10243703,3
10243704,3
10243705,3
10243706,2
10243707,3
10243708,3
10243709,3
10243710,3
10243711,3
10243712,3
10243713,3
10243714,3
10243715,3
10243716,3
10243717,3
10243718,3
10243719,3
10243720,3
10243721,3
10243722,2
10243723,3
10243724,3
10243725,3
10243726,3
10243727,3
10243728,3
10243729,3
10243730,3
10243731,2
10243732,3
10243733,3
10243734,3
10243735,2
10243736,2
10243737,2
10243738,2
10243739,3
10243740,3
10243741,3
10243742,3
10243743,3
10243744,3
10243745,3
10243746,3
10243747,3
10243748,3
10243749,3
10243750,3
10243751,3
10243752,3
10243753,3
10243754,3
10243755,1
10243756,3
10243757,3
10243758,3
10243759,2
10243760,2
10243761,3
10243762,3
10243763,3
10243764,3
10243765,3
10243766,2
10243767,1
10243768,3
10243769,3
10243770,3
10243771,3
10243772,3
10243773,3
10243774,2
10243775,3
10243776,3
10243777,3
10243778,3
10243779,3
10243780,3
10243781,3
10243782,3
10243783,3
10243784,3
10243785,3
10243786,3
10243787,2
10243788,3
10243789,3
10243790,3
10243791,3
10243792,3
10243793,3
10243794,3
10243795,3
10243796,1
10243797,3
10243798,3
10243799,3
10243800,2
10243801,3
10243802,2
10243803,3
10243804,3
10243805,3
10243806,2
10243807,3
10243808,3
10243809,3
10243810,3
10243811,3
10243812,3
10243813,3
10243814,3
10243815,3
10243816,2
10243817,2
10243818,3
10243819,3
10243820,3
10243821,2
10243822,3
10243823,2
10243824,3
10243825,3
10243826,3
10243827,3
10243828,3
10243829,3
10243830,3
10243831,3
10243832,3
10243833,3
10243834,3
10243835,2
10243836,3
10243837,3
10243838,3
10243839,3
10243840,3
10243841,2
10243842,3
10243843,3
10243844,3
10243845,3
10243846,3
10243847,3
10243848,2
10243849,3
10243850,3
10243851,2
10243852,3
10243853,3
10243854,3
10243855,3
10243856,3
10243857,3
10243858,2
10243859,3
10243860,3
10243861,3
10243862,2
10243863,2
10243864,3
10243865,2
10243866,3
10243867,2
10243868,3
10243869,3
10243870,3
10243871,3
10243872,3
10243873,3
10243874,3
10243875,3
10243876,3
10243877,3
10243878,3
10243879,3
10243880,1
10243881,3
10243882,3
10243883,3
10243884,3
10243885,3
10243886,2
10243887,2
10243888,3
10243889,3
10243890,3
10243891,3
10243892,3
10243893,3
10243894,3
10243895,3
10243896,3
10243897,3
10243898,2
10243899,3
10243900,3
10243901,2
10243902,3
10243903,3
10243904,2
10243905,1
10243906,3
10243907,3
10243908,2
10243909,2
10243910,3
10243911,3
10243912,3
10243913,3
10243914,3
10243915,3
10243916,3
10243917,3
10243918,3
10243919,3
10243920,3
10243921,3
10243922,3
10243923,3
10243924,3
10243925,3
10243926,3
10243927,3
10243928,3
10243929,3
10243930,3
10243931,3
10243932,3
10243933,3
10243934,3
10243935,3
10243936,3
10243937,3
10243938,3
10243939,2
10243940,3
10243941,3
10243942,3
10243943,3
10243944,2
10243945,3
10243946,1
10243947,3
10243948,3
10243949,3
10243950,3
10243951,3
10243952,3
10243953,3
10243954,3
10243955,3
10243956,3
10243957,3
10243958,2
10243959,3
10243960,3
10243961,3
10243962,2
10243963,3
10243964,1
10243965,3
10243966,3
10243967,3
10243968,2
10243969,3
10243970,3
10243971,3
10243972,3
10243973,3
10243974,2
10243975,2
10243976,3
10243977,2
10243978,3
10243979,3
10243980,2
10243981,1
10243982,3
10243983,3
10243984,2
10243985,2
10243986,3
10243987,3
10243988,3
10243989,2
10243990,3
10243991,3
10243992,2
10243993,3
10243994,2
10243995,3
10243996,2
10243997,3
10243998,3
10243999,3
10244000,3
10244001,3
10244002,3
10244003,3
10244004,3
10244005,3
10244006,3
10244007,3
10244008,2
10244009,3
10244010,3
10244011,2
10244012,2
10244013,3
10244014,2
10244015,3
10244016,3
10244017,3
10244018,2
10244019,3
10244020,1
10244021,3
10244022,3
10244023,3
10244024,3
10244025,3
10244026,3
10244027,2
10244028,3
10244029,2
10244030,3
10244031,3
10244032,3
10244033,3
10244034,3
10244035,3
10244036,2
10244037,3
10244038,3
10244039,3
10244040,3
10244041,3
10244042,3
10244043,3
10244044,2
10244045,1
10244046,2
10244047,2
10244048,3
10244049,3
10244050,2
10244051,3
10244052,2
10244053,3
10244054,3
10244055,2
10244056,2
10244057,2
10244058,2
10244059,3
10244060,3
10244061,3
10244062,2
10244063,3
10244064,3
10244065,3
10244066,3
10244067,2
10244068,3
10244069,3
10244070,3
10244071,3
10244072,1
10244073,3
10244074,3
10244075,3
10244076,3
10244077,2
10244078,3
10244079,3
10244080,3
10244081,3
10244082,1
10244083,3
10244084,3
10244085,3
10244086,3
10244087,3
10244088,3
10244089,1
10244090,2
10244091,2
10244092,3
10244093,3
10244094,2
10244095,3
10244096,2
10244097,1
10244098,3
10244099,3
10244100,3
10244101,2
10244102,3
10244103,3
10244104,1
10244105,3
10244106,3
10244107,2
10244108,3
10244109,3
10244110,3
10244111,3
10244112,3
10244113,3
10244114,3
10244115,2
10244116,3
10244117,2
10244118,2
10244119,2
10244120,3
10244121,3
10244122,3
10244123,3
10244124,3
10244125,2
10244126,2
10244127,3
10244128,3
10244129,3
10244130,3
10244131,3
10244132,2
10244133,3
10244134,2
10244135,3
10244136,3
10244137,3
10244138,3
10244139,3
10244140,3
10244141,3
10244142,2
10244143,2
10244144,3
10244145,3
10244146,3
10244147,3
10244148,2
10244149,3
10244150,3
10244151,3
10244152,3
10244153,3
10244154,3
10244155,3
10244156,3
10244157,3
10244158,3
10244159,3
10244160,2
10244161,3
10244162,2
10244163,3
10244164,2
10244165,2
10244166,2
10244167,3
10244168,3
10244169,3
10244170,3
10244171,3
10244172,2
10244173,3
10244174,1
10244175,2
10244176,3
10244177,3
10244178,1
10244179,3
10244180,3
10244181,3
10244182,3
10244183,3
10244184,3
10244185,3
10244186,3
10244187,3
10244188,2
10244189,3
10244190,3
10244191,3
10244192,3
10244193,3
10244194,3
10244195,1
10244196,3
10244197,3
10244198,1
10244199,3
10244200,3
10244201,2
10244202,3
10244203,2
10244204,3
10244205,3
10244206,3
10244207,3
10244208,3
10244209,3
10244210,3
10244211,3
10244212,3
10244213,3
10244214,3
10244215,3
10244216,3
10244217,3
10244218,3
10244219,3
10244220,3
10244221,3
10244222,3
10244223,2
10244224,1
10244225,3
10244226,3
10244227,3
10244228,3
10244229,3
10244230,3
10244231,3
10244232,3
10244233,3
10244234,3
10244235,3
10244236,3
10244237,2
10244238,3
10244239,3
10244240,3
10244241,3
10244242,2
10244243,3
10244244,3
10244245,3
10244246,3
10244247,3
10244248,1
10244249,3
10244250,3
10244251,3
10244252,3
10244253,3
10244254,3
10244255,2
10244256,3
10244257,3
10244258,3
10244259,2
10244260,3
10244261,3
10244262,3
10244263,3
10244264,2
10244265,3
10244266,3
10244267,2
10244268,3
10244269,3
10244270,2
10244271,3
10244272,1
10244273,3
10244274,2
10244275,3
10244276,3
10244277,3
10244278,3
10244279,2
10244280,3
10244281,2
10244282,2
10244283,2
10244284,3
10244285,3
10244286,3
10244287,3
10244288,3
10244289,3
10244290,3
10244291,3
10244292,1
10244293,3
10244294,3
10244295,3
10244296,3
10244297,3
10244298,3
10244299,3
10244300,3
10244301,1
10244302,3
10244303,3
10244304,3
10244305,2
10244306,3
10244307,3
10244308,3
10244309,2
10244310,2
10244311,3
10244312,2
10244313,3
10244314,3
10244315,1
10244316,2
10244317,3
10244318,3
10244319,3
10244320,3
10244321,3
10244322,3
10244323,2
10244324,2
10244325,3
10244326,3
10244327,3
10244328,3
10244329,3
10244330,3
10244331,3
10244332,3
10244333,3
10244334,2
10244335,2
10244336,3
10244337,2
10244338,3
10244339,3
10244340,2
10244341,3
10244342,3
10244343,3
10244344,2
10244345,3
10244346,2
10244347,1
10244348,3
10244349,3
10244350,3
10244351,3
10244352,1
10244353,3
10244354,3
10244355,3
10244356,3
10244357,2
10244358,3
10244359,3
10244360,3
10244361,3
10244362,2
10244363,2
10244364,3
10244365,3
10244366,2
10244367,1
10244368,3
10244369,2
10244370,3
10244371,3
10244372,3
10244373,2
10244374,3
10244375,2
10244376,3
10244377,3
10244378,3
10244379,2
10244380,1
10244381,3
10244382,3
10244383,2
10244384,3
10244385,3
10244386,2
10244387,3
10244388,3
10244389,3
10244390,3
10244391,3
10244392,2
10244393,3
10244394,3
10244395,3
10244396,3
10244397,2
10244398,3
10244399,3
10244400,3
10244401,3
10244402,3
10244403,3
10244404,2
10244405,3
10244406,3
10244407,3
10244408,3
10244409,3
10244410,2
10244411,1
10244412,3
10244413,3
10244414,2
10244415,3
10244416,3
10244417,1
10244418,3
10244419,3
10244420,3
10244421,1
10244422,3
10244423,2
10244424,3
10244425,2
10244426,2
10244427,3
10244428,3
10244429,3
10244430,3
10244431,1
10244432,2
10244433,3
10244434,2
10244435,3
10244436,3
10244437,2
10244438,3
10244439,3
10244440,3
10244441,3
10244442,1
10244443,3
10244444,3
10244445,3
10244446,3
10244447,3
10244448,2
10244449,3
10244450,3
10244451,3
10244452,3
10244453,3
10244454,2
10244455,2
10244456,3
10244457,3
10244458,3
10244459,3
10244460,3
10244461,2
10244462,3
10244463,3
10244464,2
10244465,3
10244466,3
10244467,2
10244468,3
10244469,2
10244470,3
10244471,2
10244472,3
10244473,2
10244474,2
10244475,2
10244476,3
10244477,3
10244478,3
10244479,1
10244480,2
10244481,3
10244482,2
10244483,3
10244484,3
10244485,3
10244486,2
10244487,3
10244488,3
10244489,3
10244490,3
10244491,2
10244492,3
10244493,3
10244494,3
10244495,2
10244496,3
10244497,2
10244498,3
10244499,3
10244500,3
10244501,3
10244502,3
10244503,3
10244504,3
10244505,2
10244506,3
10244507,2
10244508,3
10244509,1
10244510,3
10244511,3
10244512,3
10244513,3
10244514,3
10244515,3
10244516,3
10244517,2
10244518,3
10244519,3
10244520,3
10244521,2
10244522,3
10244523,2
10244524,3
10244525,2
10244526,3
10244527,3
10244528,3
10244529,3
10244530,3
10244531,2
10244532,3
10244533,3
10244534,3
10244535,2
10244536,3
10244537,3
10244538,3
10244539,1
10244540,3
10244541,3
10244542,3
10244543,3
10244544,2
10244545,3
10244546,3
10244547,3
10244548,3
10244549,3
10244550,3
10244551,3
10244552,3
10244553,3
10244554,2
10244555,3
10244556,3
10244557,2
10244558,2
10244559,3
10244560,3
10244561,2
10244562,3
10244563,3
10244564,3
10244565,3
10244566,3
10244567,2
10244568,3
10244569,3
10244570,2
10244571,3
10244572,3
10244573,3
10244574,2
10244575,3
10244576,3
10244577,3
10244578,3
10244579,3
10244580,2
10244581,3
10244582,2
10244583,3
10244584,3
10244585,3
10244586,3
10244587,3
10244588,3
10244589,3
10244590,3
10244591,3
10244592,3
10244593,3
10244594,2
10244595,3
10244596,3
10244597,3
10244598,3
10244599,3
10244600,3
10244601,3
10244602,2
10244603,3
10244604,3
10244605,3
10244606,2
10244607,3
10244608,3
10244609,3
10244610,3
10244611,3
10244612,3
10244613,3
10244614,3
10244615,3
10244616,3
10244617,2
10244618,3
10244619,3
10244620,3
10244621,3
10244622,3
10244623,2
10244624,3
10244625,3
10244626,3
10244627,3
10244628,3
10244629,3
10244630,3
10244631,3
10244632,3
10244633,3
10244634,3
10244635,3
10244636,3
10244637,2
10244638,2
10244639,3
10244640,3
10244641,3
10244642,3
10244643,3
10244644,3
10244645,3
10244646,2
10244647,2
10244648,3
10244649,3
10244650,3
10244651,3
10244652,2
10244653,2
10244654,3
10244655,2
10244656,2
10244657,3
10244658,3
10244659,3
10244660,3
10244661,3
10244662,3
10244663,3
10244664,3
10244665,2
10244666,3
10244667,1
10244668,2
10244669,3
10244670,3
10244671,3
10244672,2
10244673,3
10244674,3
10244675,3
10244676,3
10244677,3
10244678,2
10244679,2
10244680,2
10244681,3
10244682,3
10244683,2
10244684,3
10244685,2
10244686,3
10244687,2
10244688,2
10244689,3
10244690,3
10244691,3
10244692,3
10244693,3
10244694,3
10244695,2
10244696,2
10244697,3
10244698,3
10244699,3
10244700,3
10244701,3
10244702,3
10244703,2
10244704,3
10244705,1
10244706,3
10244707,3
10244708,2
10244709,3
10244710,2
10244711,3
10244712,3
10244713,3
10244714,3
10244715,3
10244716,2
10244717,3
10244718,3
10244719,2
10244720,3
10244721,3
10244722,2
10244723,3
10244724,3
10244725,1
10244726,2
10244727,2
10244728,2
10244729,3
10244730,3
10244731,3
10244732,1
10244733,2
10244734,3
10244735,3
10244736,3
10244737,3
10244738,3
10244739,3
10244740,2
10244741,3
10244742,3
10244743,3
10244744,3
10244745,2
10244746,2
10244747,3
10244748,3
10244749,3
10244750,3
10244751,1
10244752,3
10244753,3
10244754,3
10244755,3
10244756,3
10244757,2
10244758,3
10244759,3
10244760,2
10244761,3
10244762,3
10244763,3
10244764,3
10244765,3
10244766,3
10244767,3
10244768,2
10244769,2
10244770,3
10244771,3
10244772,3
10244773,3
10244774,2
10244775,3
10244776,3
10244777,3
10244778,3
10244779,3
10244780,3
10244781,3
10244782,3
10244783,3
10244784,3
10244785,3
10244786,3
10244787,3
10244788,3
10244789,3
10244790,3
10244791,3
10244792,3
10244793,3
10244794,3
10244795,2
10244796,3
10244797,2
10244798,3
10244799,3
10244800,2
10244801,3
10244802,2
10244803,2
10244804,3
10244805,3
10244806,3
10244807,2
10244808,3
10244809,3
10244810,3
10244811,3
10244812,3
10244813,3
10244814,3
10244815,2
10244816,3
10244817,3
10244818,2
10244819,3
10244820,3
10244821,3
10244822,2
10244823,3
10244824,3
10244825,3
10244826,3
10244827,3
10244828,3
10244829,3
10244830,3
10244831,3
10244832,2
10244833,3
10244834,1
10244835,2
10244836,1
10244837,3
10244838,2
10244839,3
10244840,3
10244841,2
10244842,3
10244843,2
10244844,3
10244845,2
10244846,3
10244847,3
10244848,2
10244849,3
10244850,1
10244851,3
10244852,2
10244853,3
10244854,3
10244855,3
10244856,3
10244857,3
10244858,3
10244859,3
10244860,3
10244861,3
10244862,3
10244863,3
10244864,3
10244865,3
10244866,2
10244867,3
10244868,3
10244869,3
10244870,3
10244871,3
10244872,3
10244873,3
10244874,3
10244875,3
10244876,3
10244877,3
10244878,2
10244879,3
10244880,3
10244881,3
10244882,3
10244883,3
10244884,3
10244885,3
10244886,3
10244887,3
10244888,3
10244889,3
10244890,2
10244891,3
10244892,3
10244893,2
10244894,2
10244895,3
10244896,2
10244897,3
10244898,3
10244899,3
10244900,3
10244901,2
10244902,3
10244903,3
10244904,3
10244905,2
10244906,3
10244907,3
10244908,3
10244909,2
10244910,3
10244911,3
10244912,3
10244913,3
10244914,3
10244915,3
10244916,3
10244917,3
10244918,2
10244919,3
10244920,3
10244921,3
10244922,3
10244923,3
10244924,3
10244925,3
10244926,3
10244927,3
10244928,2
10244929,3
10244930,3
10244931,3
10244932,3
10244933,3
10244934,3
10244935,2
10244936,3
10244937,2
10244938,3
10244939,3
10244940,3
10244941,3
10244942,3
10244943,3
10244944,3
10244945,3
10244946,3
10244947,2
10244948,1
10244949,3
10244950,2
10244951,3
10244952,3
10244953,3
10244954,3
10244955,3
10244956,2
10244957,3
10244958,2
10244959,3
10244960,3
10244961,2
10244962,3
10244963,3
10244964,2
10244965,3
10244966,3
10244967,3
10244968,3
10244969,3
10244970,3
10244971,3
10244972,3
10244973,3
10244974,3
10244975,3
10244976,3
10244977,3
10244978,2
10244979,3
10244980,3
10244981,3
10244982,3
10244983,3
10244984,3
10244985,3
10244986,3
10244987,3
10244988,2
10244989,3
10244990,2
10244991,3
10244992,3
10244993,3
10244994,3
10244995,3
10244996,1
10244997,3
10244998,3
10244999,3
10245000,3
10245001,3
10245002,1
10245003,3
10245004,3
10245005,2
10245006,3
10245007,2
10245008,3
10245009,3
10245010,3
10245011,2
10245012,3
10245013,3
10245014,3
10245015,3
10245016,3
10245017,2
10245018,3
10245019,3
10245020,2
10245021,2
10245022,1
10245023,2
10245024,3
10245025,3
10245026,3
10245027,3
10245028,3
10245029,3
10245030,3
10245031,3
10245032,2
10245033,3
10245034,3
10245035,2
10245036,2
10245037,3
10245038,3
10245039,3
10245040,3
10245041,1
10245042,3
10245043,3
10245044,2
10245045,3
10245046,2
10245047,3
10245048,3
10245049,3
10245050,3
10245051,1
10245052,2
10245053,3
10245054,3
10245055,3
10245056,3
10245057,2
10245058,2
10245059,3
10245060,3
10245061,3
10245062,3
10245063,2
10245064,3
10245065,3
10245066,3
10245067,3
10245068,3
10245069,3
10245070,3
10245071,3
10245072,3
10245073,3
10245074,3
10245075,3
10245076,3
10245077,3
10245078,2
10245079,3
10245080,3
10245081,3
10245082,2
10245083,3
10245084,3
10245085,3
10245086,3
10245087,3
10245088,3
10245089,3
10245090,3
10245091,3
10245092,2
10245093,2
10245094,3
10245095,3
10245096,1
10245097,3
10245098,3
10245099,3
10245100,2
10245101,3
10245102,3
10245103,3
10245104,3
10245105,3
10245106,3
10245107,3
10245108,3
10245109,3
10245110,3
10245111,2
10245112,3
10245113,3
10245114,3
10245115,3
10245116,3
10245117,3
10245118,3
10245119,3
10245120,3
10245121,3
10245122,3
10245123,1
10245124,3
10245125,1
10245126,2
10245127,2
10245128,2
10245129,3
10245130,3
10245131,3
10245132,3
10245133,3
10245134,2
10245135,3
10245136,3
10245137,3
10245138,3
10245139,3
10245140,3
10245141,3
10245142,3
10245143,2
10245144,2
10245145,3
10245146,3
10245147,2
10245148,3
10245149,3
10245150,3
10245151,3
10245152,3
10245153,3
10245154,2
10245155,3
10245156,2
10245157,3
10245158,3
10245159,3
10245160,3
10245161,3
10245162,3
10245163,3
10245164,2
10245165,3
10245166,3
10245167,2
10245168,3
10245169,3
10245170,1
10245171,3
10245172,3
10245173,3
10245174,3
10245175,3
10245176,3
10245177,1
10245178,3
10245179,3
10245180,3
10245181,3
10245182,3
10245183,2
10245184,3
10245185,3
10245186,2
10245187,2
10245188,1
10245189,3
10245190,1
10245191,3
10245192,3
10245193,3
10245194,1
10245195,3
10245196,3
10245197,3
10245198,3
10245199,3
10245200,3
10245201,2
10245202,3
10245203,3
10245204,3
10245205,3
10245206,3
10245207,3
10245208,3
10245209,2
10245210,2
10245211,3
10245212,2
10245213,3
10245214,3
10245215,3
10245216,2
10245217,3
10245218,3
10245219,2
10245220,1
10245221,3
10245222,2
10245223,2
10245224,2
10245225,3
10245226,3
10245227,3
10245228,2
10245229,3
10245230,3
10245231,3
10245232,3
10245233,2
10245234,2
10245235,2
10245236,3
10245237,3
10245238,3
10245239,2
10245240,3
10245241,3
10245242,3
10245243,3
10245244,1
10245245,3
10245246,3
10245247,3
10245248,3
10245249,3
10245250,3
10245251,1
10245252,2
10245253,3
10245254,3
10245255,3
10245256,2
10245257,3
10245258,1
10245259,3
10245260,3
10245261,3
10245262,3
10245263,3
10245264,3
10245265,3
10245266,3
10245267,3
10245268,2
10245269,3
10245270,3
10245271,3
10245272,3
10245273,3
10245274,3
10245275,2
10245276,3
10245277,3
10245278,3
10245279,3
10245280,2
10245281,3
10245282,3
10245283,3
10245284,3
10245285,3
10245286,3
10245287,3
10245288,3
10245289,3
10245290,3
10245291,3
10245292,3
10245293,3
10245294,1
10245295,3
10245296,3
10245297,3
10245298,3
10245299,3
10245300,1
10245301,3
10245302,3
10245303,3
10245304,3
10245305,3
10245306,2
10245307,3
10245308,3
10245309,3
10245310,2
10245311,3
10245312,3
10245313,3
10245314,2
10245315,3
10245316,3
10245317,3
10245318,3
10245319,3
10245320,3
10245321,3
10245322,3
10245323,3
10245324,3
10245325,3
10245326,3
10245327,3
10245328,3
10245329,3
10245330,3
10245331,3
10245332,3
10245333,2
10245334,3
10245335,2
10245336,3
10245337,3
10245338,3
10245339,2
10245340,3
10245341,3
10245342,2
10245343,3
10245344,2
10245345,3
10245346,3
10245347,3
10245348,3
10245349,3
10245350,3
10245351,3
10245352,2
10245353,3
10245354,3
10245355,3
10245356,3
10245357,3
10245358,3
10245359,3
10245360,3
10245361,3
10245362,3
10245363,2
10245364,3
10245365,2
10245366,2
10245367,3
10245368,3
10245369,3
10245370,3
10245371,3
10245372,3
10245373,3
10245374,3
10245375,3
10245376,2
10245377,3
10245378,3
10245379,3
10245380,3
10245381,3
10245382,1
10245383,3
10245384,3
10245385,3
10245386,3
10245387,3
10245388,3
10245389,3
10245390,3
10245391,3
10245392,3
10245393,3
10245394,3
10245395,3
10245396,2
10245397,3
10245398,2
10245399,3
10245400,3
10245401,3
10245402,3
10245403,3
10245404,3
10245405,3
10245406,3
10245407,3
10245408,3
10245409,3
10245410,3
10245411,3
10245412,3
10245413,3
10245414,3
10245415,3
10245416,3
10245417,3
10245418,3
10245419,3
10245420,2
10245421,3
10245422,2
10245423,3
10245424,2
10245425,3
10245426,3
10245427,3
10245428,1
10245429,3
10245430,3
10245431,3
10245432,3
10245433,3
10245434,3
10245435,2
10245436,3
10245437,3
10245438,3
10245439,3
10245440,3
10245441,3
10245442,2
10245443,3
10245444,3
10245445,3
10245446,2
10245447,3
10245448,3
10245449,3
10245450,1
10245451,3
10245452,3
10245453,3
10245454,3
10245455,3
10245456,3
10245457,3
10245458,3
10245459,3
10245460,2
10245461,3
10245462,2
10245463,3
10245464,1
10245465,3
10245466,1
10245467,3
10245468,3
10245469,1
10245470,1
10245471,3
10245472,3
10245473,3
10245474,3
10245475,3
10245476,3
10245477,3
10245478,3
10245479,3
10245480,2
10245481,2
10245482,3
10245483,3
10245484,3
10245485,3
10245486,3
10245487,2
10245488,3
10245489,2
10245490,3
10245491,3
10245492,2
10245493,1
10245494,3
10245495,3
10245496,3
10245497,3
10245498,2
10245499,2
10245500,3
10245501,2
10245502,3
10245503,3
10245504,3
10245505,3
10245506,3
10245507,3
10245508,3
10245509,3
10245510,3
10245511,3
10245512,3
10245513,3
10245514,3
10245515,3
10245516,2
10245517,3
10245518,3
10245519,3
10245520,3
10245521,3
10245522,3
10245523,3
10245524,3
10245525,3
10245526,3
10245527,3
10245528,2
10245529,2
10245530,3
10245531,1
10245532,3
10245533,3
10245534,3
10245535,3
10245536,3
10245537,2
10245538,3
10245539,3
10245540,3
10245541,2
10245542,3
10245543,3
10245544,2
10245545,3
10245546,3
10245547,3
10245548,3
10245549,3
10245550,3
10245551,3
10245552,2
10245553,2
10245554,3
10245555,3
10245556,3
10245557,2
10245558,3
10245559,3
10245560,3
10245561,2
10245562,3
10245563,2
10245564,3
10245565,3
10245566,3
10245567,3
10245568,3
10245569,1
10245570,3
10245571,3
10245572,1
10245573,3
10245574,2
10245575,2
10245576,3
10245577,3
10245578,3
10245579,3
10245580,3
10245581,3
10245582,3
10245583,3
10245584,3
10245585,3
10245586,3
10245587,3
10245588,3
10245589,3
10245590,3
10245591,2
10245592,2
10245593,3
10245594,2
10245595,3
10245596,3
10245597,3
10245598,3
10245599,2
10245600,3
10245601,2
10245602,3
10245603,3
10245604,3
10245605,2
10245606,3
10245607,3
10245608,3
10245609,3
10245610,3
10245611,3
10245612,2
10245613,2
10245614,3
10245615,3
10245616,2
10245617,3
10245618,3
10245619,3
10245620,3
10245621,2
10245622,3
10245623,2
10245624,3
10245625,3
10245626,3
10245627,3
10245628,2
10245629,3
10245630,3
10245631,3
10245632,2
10245633,3
10245634,3
10245635,3
10245636,3
10245637,3
10245638,3
10245639,3
10245640,3
10245641,3
10245642,3
10245643,3
10245644,3
10245645,3
10245646,3
10245647,3
10245648,2
10245649,3
10245650,3
10245651,3
10245652,3
10245653,3
10245654,3
10245655,1
10245656,2
10245657,3
10245658,3
10245659,2
10245660,2
10245661,3
10245662,3
10245663,3
10245664,3
10245665,3
10245666,3
10245667,3
10245668,3
10245669,3
10245670,3
10245671,2
10245672,3
10245673,3
10245674,3
10245675,3
10245676,3
10245677,2
10245678,3
10245679,3
10245680,3
10245681,3
10245682,3
10245683,3
10245684,3
10245685,3
10245686,2
10245687,3
10245688,3
10245689,3
10245690,3
10245691,3
10245692,3
10245693,3
10245694,3
10245695,3
10245696,3
10245697,3
10245698,2
10245699,3
10245700,3
10245701,3
10245702,1
10245703,3
10245704,2
10245705,3
10245706,3
10245707,3
10245708,3
